-14,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-9,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-8,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-2,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-11,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-10,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-15,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-9,-16,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-5,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-6,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-7,-13,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-16,-7,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-6,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-5,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-4,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-3,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-2,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-1,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-16,-8,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-13,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-15,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-1,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-3,-13,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-13,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-3,-15,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-15,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-15,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-3,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-13,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-7,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-3,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-1,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-16,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-8,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-9,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-7,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-8,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-3,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-14,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-6,-5,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-6,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-12,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-7,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-2,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-5,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-8,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-12,-1,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-6,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-3,-11,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-5,-5,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-11,-2,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-3,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-3,-9,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-10,-6,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-11,-1,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-4,-10,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-10,-2,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-10,-1,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-8,-3,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-4,-5,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-9,-6,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-6,-7,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-7,-3,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-3,-5,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-5,-3,8OQqJl7HX4TUOrXf+RHfE3hcjZ0=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-6,-3,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-2,-5,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-1,-5,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-8,-4,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-4,-2,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-5,-7,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-6,-8,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-5,-8,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-4,-7,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-7,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-6,-4,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-2,-6,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-4,-3,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-8,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-9,-5,5FsNX1YkNaxyIAXsMaROBrii56Y=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-9,-4,5FsNX1YkNaxyIAXsMaROBrii56Y=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-6,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-4,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-5,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-9,-3,5FsNX1YkNaxyIAXsMaROBrii56Y=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-3,-7,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-3,-2,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-3,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-3,-3,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-8,-5,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-2,-2,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-1,-6,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-2,-1,5FsNX1YkNaxyIAXsMaROBrii56Y=,e1watx0+MzmLlqwxarzOEKCKJfQ=
