76,43,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
75,43,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
74,43,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
73,43,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
78,42,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
77,42,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
76,42,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
75,42,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
74,42,SdZ+MEQB+xZ8fPhTtRAYB5gdpLk=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
71,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,35,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,34,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,32,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,32,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,34,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,35,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,32,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,34,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,42,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,42,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
70,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,32,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,41,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,41,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,41,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
71,40,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,40,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
69,35,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,39,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,39,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,35,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,34,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
79,41,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,42,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,43,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,44,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,45,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,46,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,47,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
79,40,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
70,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,39,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,39,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,34,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,32,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,33,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,36,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,38,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
70,37,lgOhn5XZsTNrPKsq3q9xxj2SHGU=,4fyvpkzqko0fGCKvagxJauOXv4g=
69,37,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,36,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,35,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,33,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,34,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,33,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,35,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,37,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
72,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
67,35,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
68,39,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,34,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
64,35,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
65,39,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,39,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,45,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,39,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,34,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
67,45,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,32,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
66,32,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
72,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
74,46,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
74,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
73,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
64,45,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
71,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,45,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
73,45,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
70,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
73,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
68,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
73,46,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
69,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,32,lkWktmEu6X8yXm1szTn6fN3dMqQ=,4fyvpkzqko0fGCKvagxJauOXv4g=
71,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,42,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,43,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
64,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,41,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,44,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,40,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,47,lkWktmEu6X8yXm1szTn6fN3dMqQ=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
65,40,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,47,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,47,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
71,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
71,47,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
67,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
66,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
72,45,C9JwtV5s3sGkIsPW8rwORWNOnNg=,lPaVVk34hRNrqYfHY0YYN+HGMDw=
66,44,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
64,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,46,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
71,45,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
65,44,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,43,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
69,45,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
70,45,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
68,45,C9JwtV5s3sGkIsPW8rwORWNOnNg=,7FMeVd7QhU9L0SjM5+cxWo+khXs=
73,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
79,50,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
73,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
79,51,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
73,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
79,52,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
73,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
79,53,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
73,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,48,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
76,48,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,48,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,48,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
77,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
78,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
79,54,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
73,55,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
74,55,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
75,55,C9JwtV5s3sGkIsPW8rwORWNOnNg=,rfme8/2riAazTCz6avfsJRZwgVg=
