-62,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-64,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-62,-44,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-63,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
