-33,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-58,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-2,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-7,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-57,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-6,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-8,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-58,-2,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-2,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-2,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-59,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-5,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-60,-1,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-4,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-3,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-62,-2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-61,-2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-7,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-63,-2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-64,-6,N3+9AQB1830aXQ9h9DNJfTYZLSc=,bnGTHtznZsQLGCSy/grrGv58Rx4=
