-8,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-13,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-2,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-15,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-2,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-2,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-2,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-15,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-13,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-16,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-2,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-14,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-14,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-15,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-3,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-12,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-14,ql+4ZUxMoiGjpn1PoSkU8I/slVI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-15,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-4,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-15,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-13,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-16,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-14,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-16,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-14,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-16,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-15,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-12,tCLjqYwwNpkwGonEmFvxfAi47Uk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-15,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-12,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-15,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-16,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-12,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-14,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-5,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-14,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-6,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-11,aMW6w+5FroZw9U8iCBfxKqAk8YA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-15,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-16,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-11,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-14,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-15,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-10,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-16,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-14,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-9,KXu6ys51POj/01mYeUgR/Vacbog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-9,9+0/GEysY71q2MX1mSggrX7bslc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-15,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-16,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-9,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-14,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-15,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-16,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-14,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-8,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-7,EEdo5BrL/ZLJ1CSm0DZGqD41GRQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
