-20,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,120,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,119,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,118,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,117,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,116,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,126,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,127,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
