62,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-16,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-16,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-13,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-14,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-2,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-2,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-2,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-2,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-2,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-2,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-2,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-15,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-14,+FZwoL97WuiF0Ify6RbyMZhTjBs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-5,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-1,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-4,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-13,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-3,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-12,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-11,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-2,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-10,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-9,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
62,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-16,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
48,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
55,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
56,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
57,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-14,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
61,-8,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
60,-15,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
63,-7,ZBwa1Qk9mkadLdZmpXugabB5mr0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
