-25,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,197,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,198,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,199,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,200,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,201,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,207,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,205,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,206,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,202,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,194,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,195,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,193,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,203,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
