-1,-11,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,pnaQghXFsXSWD++KOvF6GNMwtPk=
-18,-4,eFsdeAqIcjM0J1tbrWQLanv93rA=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-20,-1,eFsdeAqIcjM0J1tbrWQLanv93rA=,QoMJBgytRirhyPXhoamegPsjuKg=
-18,-3,eFsdeAqIcjM0J1tbrWQLanv93rA=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-19,-2,eFsdeAqIcjM0J1tbrWQLanv93rA=,QoMJBgytRirhyPXhoamegPsjuKg=
-17,-1,eFsdeAqIcjM0J1tbrWQLanv93rA=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-17,-4,eFsdeAqIcjM0J1tbrWQLanv93rA=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-20,-2,eFsdeAqIcjM0J1tbrWQLanv93rA=,QoMJBgytRirhyPXhoamegPsjuKg=
-19,-1,eFsdeAqIcjM0J1tbrWQLanv93rA=,QoMJBgytRirhyPXhoamegPsjuKg=
-17,-2,eFsdeAqIcjM0J1tbrWQLanv93rA=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-17,-3,eFsdeAqIcjM0J1tbrWQLanv93rA=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-18,-2,eFsdeAqIcjM0J1tbrWQLanv93rA=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-18,-14,eFsdeAqIcjM0J1tbrWQLanv93rA=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-17,-14,eFsdeAqIcjM0J1tbrWQLanv93rA=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-18,-11,eFsdeAqIcjM0J1tbrWQLanv93rA=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-18,-1,eFsdeAqIcjM0J1tbrWQLanv93rA=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-18,-12,eFsdeAqIcjM0J1tbrWQLanv93rA=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-18,-13,eFsdeAqIcjM0J1tbrWQLanv93rA=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-17,-11,eFsdeAqIcjM0J1tbrWQLanv93rA=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-17,-13,YmbkgAu3NNTiBzVtAWyfIX681pI=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-17,-12,YmbkgAu3NNTiBzVtAWyfIX681pI=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
