10,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,0rEGaIV5ILW0htTVFrMz5VOizRU=
9,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
2,-1,UZcaxA4XgG5Uh6akgiCmFSArem0=,0BPqwzckuszKeBfI/yC13eepahc=
8,-2,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
7,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,ZAviNX6NIcoBZB77L+fTcFKaFwc=
0,-9,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,dfcJdiv0I5Eo7c8+XfoYEsfnw68=
3,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,EIob50yvvxVDNnjtsLFNMHMZ3lA=
4,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
5,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
8,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,uIOGiOxoZrUyax0MewnYzpZq2mE=
10,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
9,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,uIOGiOxoZrUyax0MewnYzpZq2mE=
11,-2,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,0rEGaIV5ILW0htTVFrMz5VOizRU=
11,-3,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
11,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
1,-9,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,dfcJdiv0I5Eo7c8+XfoYEsfnw68=
0,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,X0fcvaKZRYFEy4Yl9zCP1YksmCk=
2,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,EIob50yvvxVDNnjtsLFNMHMZ3lA=
1,-4,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,X0fcvaKZRYFEy4Yl9zCP1YksmCk=
11,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,0rEGaIV5ILW0htTVFrMz5VOizRU=
8,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
0,-3,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,X0fcvaKZRYFEy4Yl9zCP1YksmCk=
5,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,Fmja3FsTZRHgrtTgoYQ1U9bEWe4=
6,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,ZAviNX6NIcoBZB77L+fTcFKaFwc=
0,-2,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,0pX5E7Lb53ZNfOHJfecEgmig/Yo=
4,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,Fmja3FsTZRHgrtTgoYQ1U9bEWe4=
3,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,0BPqwzckuszKeBfI/yC13eepahc=
0,-1,Q/Oke8AFvFBPjx5L6jXPVNaCwGg=,0pX5E7Lb53ZNfOHJfecEgmig/Yo=
