23,-3,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
23,-2,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
23,-5,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
23,-6,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
23,-4,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
23,-7,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
23,-8,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
16,-12,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,uFALwDLokiJcUJxr26nOrcSOabo=
22,-3,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-9,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,uFALwDLokiJcUJxr26nOrcSOabo=
22,-4,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
22,-5,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
18,-9,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,uFALwDLokiJcUJxr26nOrcSOabo=
20,-5,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
16,-5,fmWs0cwpgU6kn9L5ekOjQSlqDXg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
21,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-5,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
21,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
17,-5,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
17,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
21,-5,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
20,-6,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
21,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
16,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
18,-5,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
18,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
17,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
18,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
20,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
16,-1,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
17,-6,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
19,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-6,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
20,-2,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
16,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
18,-6,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
16,-6,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
16,-4,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-1,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
17,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
17,-1,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
20,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
18,-1,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
20,-1,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
18,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
19,-3,NNEVY+nxoUl0DvYeSOnNuFvHlZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
10,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
10,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,-7,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,-6,NOCO7IEPE3qoYBKSiOQAmF1j9z4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-3,i917GNeeKXpM2ZZWH00bI3nlckU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,-5,i917GNeeKXpM2ZZWH00bI3nlckU=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-4,i917GNeeKXpM2ZZWH00bI3nlckU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
12,-5,i917GNeeKXpM2ZZWH00bI3nlckU=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
9,-5,i917GNeeKXpM2ZZWH00bI3nlckU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,-3,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
9,-4,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
11,-5,i917GNeeKXpM2ZZWH00bI3nlckU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,-4,i917GNeeKXpM2ZZWH00bI3nlckU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
12,-3,i917GNeeKXpM2ZZWH00bI3nlckU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
11,-3,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-5,i917GNeeKXpM2ZZWH00bI3nlckU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,-4,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-3,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-4,i917GNeeKXpM2ZZWH00bI3nlckU=,uFALwDLokiJcUJxr26nOrcSOabo=
1,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
5,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
3,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
3,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
4,-7,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
7,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
6,-6,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
5,-8,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
6,-8,jfgW0LlKpNTjdV7jVQnlOOL7Z6s=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-5,joSPSjWlwb+37K8MMueDgRAeG1I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
8,-4,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
9,-2,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-3,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
9,-1,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
7,-5,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-1,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
6,-1,joSPSjWlwb+37K8MMueDgRAeG1I=,TafQKi8WXn40t6nOZ+qYTW8K034=
6,-5,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-2,joSPSjWlwb+37K8MMueDgRAeG1I=,uFALwDLokiJcUJxr26nOrcSOabo=
6,-3,joSPSjWlwb+37K8MMueDgRAeG1I=,TafQKi8WXn40t6nOZ+qYTW8K034=
7,-1,joSPSjWlwb+37K8MMueDgRAeG1I=,TafQKi8WXn40t6nOZ+qYTW8K034=
6,-2,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
7,-3,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
7,-2,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
6,-4,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
7,-4,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
0,-7,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-6,TYM2GjUq3ZR4XZFNWHKP70JUEvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-5,CpepV6NrH5+z6LTukDMddTpgXPU=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-1,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
0,-5,CpepV6NrH5+z6LTukDMddTpgXPU=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-5,CpepV6NrH5+z6LTukDMddTpgXPU=,uFALwDLokiJcUJxr26nOrcSOabo=
4,-2,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
5,-1,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
3,-5,CpepV6NrH5+z6LTukDMddTpgXPU=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-4,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
5,-3,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
5,-2,CpepV6NrH5+z6LTukDMddTpgXPU=,TafQKi8WXn40t6nOZ+qYTW8K034=
5,-4,dvc/qJknbJZJzablglbdA5JGNtk=,TafQKi8WXn40t6nOZ+qYTW8K034=
4,-3,dvc/qJknbJZJzablglbdA5JGNtk=,TafQKi8WXn40t6nOZ+qYTW8K034=
2,-5,dvc/qJknbJZJzablglbdA5JGNtk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-5,dvc/qJknbJZJzablglbdA5JGNtk=,uFALwDLokiJcUJxr26nOrcSOabo=
3,-1,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,-1,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,-1,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
0,-1,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,-2,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,-3,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,-2,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,-2,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
0,-2,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,-3,dvc/qJknbJZJzablglbdA5JGNtk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,-3,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
0,-3,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
0,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
15,-7,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,-6,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,uFALwDLokiJcUJxr26nOrcSOabo=
8,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,-7,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,uFALwDLokiJcUJxr26nOrcSOabo=
9,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
7,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
0,-8,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
15,-3,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
15,-5,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-4,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
14,-3,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
14,-5,bUQGRkGUA3rAbh8gn7yH9d8OEdI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
12,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
11,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,uFALwDLokiJcUJxr26nOrcSOabo=
14,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
11,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,uFALwDLokiJcUJxr26nOrcSOabo=
10,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,uFALwDLokiJcUJxr26nOrcSOabo=
12,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
15,-2,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
15,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
14,-1,pP/NzdtsF4V9j49LSIyQ6Bezqzw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
0,-23,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-21,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-23,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-23,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-22,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-22,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-22,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-24,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-21,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-23,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-24,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-24,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-21,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-21,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-24,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-22,3xcFVlbrtp5OR1F6Af9qTvxdYTo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
