-40,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-40,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-35,43,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-34,43,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-33,43,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-36,43,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-40,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-40,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-40,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-40,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-40,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-40,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-37,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-37,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-33,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-33,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-33,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-35,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-33,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-35,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-33,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-34,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-35,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-37,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-34,40,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-36,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-37,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-33,40,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-34,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-33,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
