-7,9,ssbVrajrcNPfzdmrbas7HnwEAZI=,TE/DRk1IjgTl5OrgjnwqW0IdBTU=
-7,3,ssbVrajrcNPfzdmrbas7HnwEAZI=,4qZ5IKI+ts3iJY+pVtYdP9/hMDE=
-7,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,hZo7WuVWWricyO7zdJX5eypcnw0=
-7,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,cDHZ+e6HHR8pQKBuV5pNZPevEVA=
-7,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,sAvg/m4Y17t/tIHOw8tX0gy//WI=
-7,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,SNsulx+u8e7QbaQoGum5nGG3rZE=
-6,8,ssbVrajrcNPfzdmrbas7HnwEAZI=,Gkh0hdzQTonQsZXY3vVwO9hdmQM=
-6,9,ssbVrajrcNPfzdmrbas7HnwEAZI=,OzfWFnyrtnMyVsIhEVx0zaljx+0=
-6,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,aWddu4oVqoxfTieukXG+yfHCLyQ=
-6,3,ssbVrajrcNPfzdmrbas7HnwEAZI=,I8bm/Gbb+TQ8p/SSDZNhYucwxHA=
-6,1,ssbVrajrcNPfzdmrbas7HnwEAZI=,aWddu4oVqoxfTieukXG+yfHCLyQ=
-6,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,jtLuhKRPI5MgGSdR8WKEdFRCGTo=
-6,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,9UgwRXI2+FO6xRFRl5bo92sx2+o=
-6,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,URLz+si0TxTfMgUjkF84y8lCc1M=
-5,9,ssbVrajrcNPfzdmrbas7HnwEAZI=,J/OcgQzivcY66m6kNah1VmuO8E0=
-5,8,ssbVrajrcNPfzdmrbas7HnwEAZI=,oB1vsxz+Yl8CBFHOI4k1awlEcdo=
-5,3,ssbVrajrcNPfzdmrbas7HnwEAZI=,I8bm/Gbb+TQ8p/SSDZNhYucwxHA=
-5,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,m+7Q2EqUirOExZYcM0ya4P5CJmw=
-5,1,ssbVrajrcNPfzdmrbas7HnwEAZI=,hywUNhGN1EU3lqGN4tpzZLZXjN8=
-5,0,ssbVrajrcNPfzdmrbas7HnwEAZI=,QyGSDnDGabcXZDqP2cFast2oUTk=
-5,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,jWoWBbqadT3dx4rSRnKtplYZjvU=
-5,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,zmpxJSnO68/lbewaaHxFz8Rgzak=
-5,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,J7Xtl2IW0LYwwe1PmnBxYdLNL4c=
-5,4,ssbVrajrcNPfzdmrbas7HnwEAZI=,J7Xtl2IW0LYwwe1PmnBxYdLNL4c=
-4,13,ssbVrajrcNPfzdmrbas7HnwEAZI=,2T4GWKLUqAk0ZhkwDa1hzDVJTiE=
-4,14,ssbVrajrcNPfzdmrbas7HnwEAZI=,RUu9fqOBNvttwUwPLFZ5zhj2X6o=
-4,15,ssbVrajrcNPfzdmrbas7HnwEAZI=,2T4GWKLUqAk0ZhkwDa1hzDVJTiE=
-4,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,J7Xtl2IW0LYwwe1PmnBxYdLNL4c=
-4,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,coZDQBSc8AgguL7J0g0ychsy5iU=
-4,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,Qxr7Xq7ZZXHWjnVINS7dOVlwWQc=
-4,0,ssbVrajrcNPfzdmrbas7HnwEAZI=,0hm3aKOx6sM/h80TPXXYIF9tj+c=
-4,1,ssbVrajrcNPfzdmrbas7HnwEAZI=,naYEDDlGR0JM/qwg818dBkDkZ1k=
-4,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,aWddu4oVqoxfTieukXG+yfHCLyQ=
-4,3,ssbVrajrcNPfzdmrbas7HnwEAZI=,jqMiYwNA3zmsccKxEv66mlq9VZ4=
-3,13,ssbVrajrcNPfzdmrbas7HnwEAZI=,GBKDXBl9df5QM7ytGauNo0ydzLw=
-3,15,ssbVrajrcNPfzdmrbas7HnwEAZI=,xZUnBaX7/afVF0Al+My7V2eiODY=
-3,14,ssbVrajrcNPfzdmrbas7HnwEAZI=,eAsRX+ozhIVaS7SQKb3mlHfcOPI=
-3,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,2pS/cNXHQNWxUIWyQHaRl14cRl0=
-3,4,ssbVrajrcNPfzdmrbas7HnwEAZI=,J7Xtl2IW0LYwwe1PmnBxYdLNL4c=
-3,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,UYennHDJOvEIeAOjHukHo8j18Rw=
-3,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,yVxTlhhMpGAPCymSQhB6VPmT1p0=
-3,1,ssbVrajrcNPfzdmrbas7HnwEAZI=,WydR8f+CqNc4Cma/vGoOkORpK20=
-3,0,ssbVrajrcNPfzdmrbas7HnwEAZI=,YfCXDbrONpVgDi+yXVd7+63Dz/Q=
-3,3,ssbVrajrcNPfzdmrbas7HnwEAZI=,uu28leOUrfetlw4+SMxZ/sX/J1s=
-3,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,R5dWhqffFVAWFjHuiYlMW30Kn/4=
-2,14,ssbVrajrcNPfzdmrbas7HnwEAZI=,cwhP2SJzocpWbTM4/Qblui4lJcw=
-2,15,ssbVrajrcNPfzdmrbas7HnwEAZI=,8rY1AmYe5LiVpjr7r6eX9rsQQo0=
-2,13,ssbVrajrcNPfzdmrbas7HnwEAZI=,AD65Zi6n8gkn5LvocE7bYJi9nDs=
-2,8,ssbVrajrcNPfzdmrbas7HnwEAZI=,PpBvwBlxYUDt8G98p4Req6otPHU=
-2,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,YP1ZW3BGYxkI/D455lJzATxzMpw=
-2,7,ssbVrajrcNPfzdmrbas7HnwEAZI=,VZq7+wwT1xJB9pzC9prepeI0WJQ=
-2,4,ssbVrajrcNPfzdmrbas7HnwEAZI=,Z0mE9VwdUB4KAh9ugICoyo+KS1I=
-2,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,n5dUubg9VXbR74BKYwktLURCc1Y=
-2,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,bvhvsMkpIa9S+zD9prFmuUPuumc=
-2,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,U3JW/0AR1BzVEltj5f9vY+iMNK8=
-2,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,1VO6Q05bbWcnyj6DGa9yZJDYYpQ=
-2,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,bw9U+g6nlM6Bm2HZzarrEZsEZS0=
-1,15,sAuvh1D1bJLchwCBv7pv7CZVR4E=,8rY1AmYe5LiVpjr7r6eX9rsQQo0=
-1,14,sAuvh1D1bJLchwCBv7pv7CZVR4E=,cwhP2SJzocpWbTM4/Qblui4lJcw=
-1,8,sAuvh1D1bJLchwCBv7pv7CZVR4E=,AVZioCH8KBPCZ1RKN6oHC+DMis4=
-1,7,sAuvh1D1bJLchwCBv7pv7CZVR4E=,4i8/mezfU+JYcMHKy2BwiFCgvpk=
-1,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,fhbiUUtitzWBTL8YC7hKMBFDKXc=
-1,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,SUft7w1nmolXQrRjqYc/lj3z8Sw=
-1,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,v3tN2W4wiGyeXV0Ku+HxPK3j6Xk=
-1,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,J7gULczfyfvkmFE+0t5P3mILHW0=
-1,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,6q04MFKANBVL36OcPTqD+xQR2tI=
-1,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,jYxtZnVQGXqmia1IS3si94bEo58=
-1,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,u08StMDa4B4ZslQnndkT2jX/4UI=
